Id,Table Type,Surface Material,Structural Material,Stre2t / Avenue,Neighbourho2d Id,Neighbourho2d Name,Ward,Latitude,Longitude,Location
261,Square Picnic Table,Wo2d,Metal,42 AVENUE NW,6502,MIL2 WO2DS GOLF COURSE,WARD 12,53.4842081525274,-123.421827257231,"(53.4842081525274, -123.421827257231)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5241730970904,-123.384234938582,"(53.5241730970904, -123.384234938582)"
228,Square Picnic Table,Wo2d,Ag2regate,76 STRE2T NW,6760,TWED2LE PLACE,WARD 12,53.4741038267182,-123.45037242182,"(53.4741038267182, -123.45037242182)"
109,Square Picnic Table,Wo2d,Metal,132A STRE2T NW,3430,WEL2INGTON,WARD 02,53.5962523923228,-123.520136398967,"(53.5962523923228, -123.520136398967)"
201,Square Picnic Table,Wo2d,Metal,87 STRE2T NW,1210,RIVERDALE,WARD 06,53.5427410394798,-123.46420698902,"(53.5427410394798, -123.46420698902)"
149,Other Table,Concrete,Concrete,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5261023891087,-123.508268090438,"(53.5261023891087, -123.508268090438)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.524574618757,-123.542087212984,"(53.524574618757, -123.542087212984)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5273856427342,-123.522322526291,"(53.5273856427342, -123.522322526291)"
261,Square Picnic Table,Concrete,Ag2regate,42 AVENUE NW,6502,MIL2 WO2DS GOLF COURSE,WARD 12,53.4840625214317,-123.422146730672,"(53.4840625214317, -123.422146730672)"
170,Square Picnic Table,Wo2d,Metal,92 AVENUE NW,1090,DOWNTOWN,WARD 06,53.5367952431645,-123.502530365476,"(53.5367952431645, -123.502530365476)"
246,Square Picnic Table,Wo2d,Metal,CAPILANO PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5614315276873,-123.421875072868,"(53.5614315276873, -123.421875072868)"
226,Square Picnic Table,Unknown,Unknown,CORONET ROAD NW,6170,DAVIES INDUSTRIAL WEST,WARD 12,53.5026494531237,-123.45134089393,"(53.5026494531237, -123.45134089393)"
295,Square Picnic Table,Wo2d,Metal,HERMITAGE PARK ROAD NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.578598936183,-123.373016096046,"(53.578598936183, -123.373016096046)"
108,Square Picnic Table,Wo2d,Ag2regate,LANSDOWNE DRIVE NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4853702961291,-123.524015209209,"(53.4853702961291, -123.524015209209)"
505,Square Picnic Table,Wo2d,Ag2regate,105 AVENUE NW,4090,CANORA,WARD 01,53.5475172798912,-123.58209714256,"(53.5475172798912, -123.58209714256)"
248,Square Picnic Table,Composite,Metal,23 AVENUE NW,6510,MIL2 WO2DS PARK,WARD 12,53.452736850342,-123.436876221243,"(53.452736850342, -123.436876221243)"
392,Square Picnic Table,Wo2d,Metal,TOMLINSON SQUARE NW,5640,TERWIL2EGAR TOWNE,WARD 09,53.451821410358,-123.5854728126,"(53.451821410358, -123.5854728126)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5248101873208,-123.38362340573,"(53.5248101873208, -123.38362340573)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5242829102023,-123.384982714934,"(53.5242829102023, -123.384982714934)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.532875863458,-123.385645981621,"(53.532875863458, -123.385645981621)"
149,Other Table,Wo2d,Metal,109 STRE2T NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.528221037382,-123.514721672207,"(53.528221037382, -123.514721672207)"
123,Square Picnic Table,Wo2d,Ag2regate,EMILY MURPHY PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5343490150924,-123.537817459638,"(53.5343490150924, -123.537817459638)"
317,Square Picnic Table,Wo2d,Metal,21 STRE2T NW,2280,FRASER,WARD 04,53.6107405202227,-123.372496129095,"(53.6107405202227, -123.372496129095)"
82,Square Picnic Table,Metal,Wo2d,LEGER ROAD NW,5630,LEGER,WARD 09,53.4576129648204,-123.5818537922,"(53.4576129648204, -123.5818537922)"
23,Square Picnic Table,Wo2d,Ag2regate,YEL2OWHEAD TRAIL NW,1230,ELMWO2D PARK,WARD 07,53.5814723247487,-123.45602804679,"(53.5814723247487, -123.45602804679)"
160,Square Picnic Table,Metal,Metal,131A AVENUE NW,3260,LAUDERDALE,WARD 02,53.5907537130939,-123.50602710639,"(53.5907537130939, -123.50602710639)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.534132757285,-123.52192920226,"(53.534132757285, -123.52192920226)"
295,Square Picnic Table,Wo2d,Metal,HERMITAGE PARK ROAD NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.5839128736942,-123.369232625827,"(53.5839128736942, -123.369232625827)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5085207972656,-123.53080507282,"(53.5085207972656, -123.53080507282)"
84,Round Picnic Table,Metal,Metal,56 AVENUE NW,5080,BRANDER GARDENS,WARD 09,53.4934822585832,-123.575794922864,"(53.4934822585832, -123.575794922864)"
435,Square Picnic Table,Wo2d,Ag2regate,EDWARDS DRIVE SW,6212,EL2ERSLIE,WARD 12,53.4282462303892,-123.458723280297,"(53.4282462303892, -123.458723280297)"
306,Square Picnic Table,Wo2d,Ag2regate,HERMITAGE ROAD NW,2590,OVERLANDERS,WARD 04,53.5810179383485,-123.387490321978,"(53.5810179383485, -123.387490321978)"
262,Square Picnic Table,Wo2d,Ag2regate,WO2DVALE ROAD EAST NW,6302,HIL2VIEW,WARD 12,53.4672526289713,-123.426943036784,"(53.4672526289713, -123.426943036784)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.526022381842,-123.548038502252,"(53.526022381842, -123.548038502252)"
106,Square Picnic Table,Wo2d,Ag2regate,CUMBERLAND ROAD NW,3150,CUMBERLAND,WARD 02,53.6070785654025,-123.526094834238,"(53.6070785654025, -123.526094834238)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5297612372402,-123.524238585201,"(53.5297612372402, -123.524238585201)"
123,Square Picnic Table,Wo2d,Metal,EMILY MURPHY PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5350493687897,-123.53897562214,"(53.5350493687897, -123.53897562214)"
149,Square Picnic Table,Wo2d,Wo2d,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5272303293573,-123.508120917286,"(53.5272303293573, -123.508120917286)"
23,Square Picnic Table,Wo2d,Metal,YEL2OWHEAD TRAIL NW,1230,ELMWO2D PARK,WARD 07,53.5815124312514,-123.45601837308,"(53.5815124312514, -123.45601837308)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5621940260323,-123.453868260238,"(53.5621940260323, -123.453868260238)"
123,Square Picnic Table,Wo2d,Wo2d,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5291292764186,-123.520969792807,"(53.5291292764186, -123.520969792807)"
163,Square Picnic Table,Wo2d,Ag2regate,57 AVENUE NW,5320,PLEASANTVIEW,WARD 10,53.494135745032,-123.510642708023,"(53.494135745032, -123.510642708023)"
246,Square Picnic Table,Wo2d,Metal,CAPILANO PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5614258654872,-123.42192265864,"(53.5614258654872, -123.42192265864)"
201,Square Picnic Table,Wo2d,Metal,GRIERSON HIL2 NW,1210,RIVERDALE,WARD 06,53.54061912352,-123.48297049673,"(53.54061912352, -123.48297049673)"
170,Round Picnic Table,Unknown,Unknown,92 STRE2T NW,1090,DOWNTOWN,WARD 06,53.542053175243,-123.48301939068,"(53.542053175243, -123.48301939068)"
246,Square Picnic Table,Composite,Metal,GOLDSTICK PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.545405934628,-123.403103072989,"(53.545405934628, -123.403103072989)"
423,Square Picnic Table,Wo2d,Ag2regate,HAD2OW DRIVE NW,5610,HAD2OW,WARD 09,53.4537923970871,-123.597242979178,"(53.4537923970871, -123.597242979178)"
13,Square Picnic Table,Wo2d,Ag2regate,189A STRE2T NW,4220,JAMIESON PLACE,WARD 05,53.4904018328396,-123.649827675641,"(53.4904018328396, -123.649827675641)"
295,Square Picnic Table,Wo2d,Metal,HERMITAGE PARK ROAD NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.5836594648798,-123.37353129025,"(53.5836594648798, -123.37353129025)"
123,Square Picnic Table,Wo2d,Metal,EMILY MURPHY PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5321480621848,-123.534794547267,"(53.5321480621848, -123.534794547267)"
295,Square Picnic Table,Wo2d,Metal,HERMITAGE PARK ROAD NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.5816427926935,-123.372367829027,"(53.5816427926935, -123.372367829027)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5272640350353,-123.549638302534,"(53.5272640350353, -123.549638302534)"
108,Square Picnic Table,Wo2d,Wo2d,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4852813865754,-123.523867198628,"(53.4852813865754, -123.523867198628)"
149,Square Picnic Table,Wo2d,Metal,109 STRE2T NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5290687869213,-123.50984013974,"(53.5290687869213, -123.50984013974)"
148,Square Picnic Table,Wo2d,Ag2regate,109 AVENUE NW,1280,QUE2N MARY PARK,WARD 06,53.532728062563,-123.51475907123,"(53.532728062563, -123.51475907123)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.53461049812,-123.522757605292,"(53.53461049812, -123.522757605292)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5239053010821,-123.384981849025,"(53.5239053010821, -123.384981849025)"
170,Round Picnic Table,Unknown,Unknown,92 STRE2T NW,1090,DOWNTOWN,WARD 06,53.5439579067256,-123.482619202692,"(53.5439579067256, -123.482619202692)"
149,Square Picnic Table,Wo2d,Metal,QUE2N ELIZABETH PARK ROAD NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5246898320439,-123.496780798139,"(53.5246898320439, -123.496780798139)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5249052926379,-123.395763928123,"(53.5249052926379, -123.395763928123)"
183,Square Picnic Table,Wo2d,Ag2regate,97 STRE2T NW,1240,MC2AULEY,WARD 06,53.548485803241,-123.487643723012,"(53.548485803241, -123.487643723012)"
246,Square Picnic Table,Wo2d,Metal,GOLDBAR PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.537926308596,-123.40650296729,"(53.537926308596, -123.40650296729)"
189,Square Picnic Table,Unknown,Unknown,93 STRE2T NW,1010,ALBERTA AVENUE,WARD 07,53.5713579213898,-123.483734064714,"(53.5713579213898, -123.483734064714)"
73,Square Picnic Table,Wo2d,Metal,FOX DRIVE NW,5402,RIVER VAL2EY WHITEMUD,WARD 10,53.5041573792692,-123.529687384605,"(53.5041573792692, -123.529687384605)"
261,Square Picnic Table,Concrete,Ag2regate,42 AVENUE NW,6502,MIL2 WO2DS GOLF COURSE,WARD 12,53.4846546124702,-123.423834053493,"(53.4846546124702, -123.423834053493)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5270606196593,-123.522042868205,"(53.5270606196593, -123.522042868205)"
170,Square Picnic Table,Unknown,Unknown,102 AVENUE NW,1090,DOWNTOWN,WARD 06,53.5420139782491,-123.4894305926,"(53.5420139782491, -123.4894305926)"
60,Square Picnic Table,Wo2d,Metal,RON2ING STRE2T NW,5350,RHATIGAN RIDGE,WARD 09,53.4761598357258,-123.596272104723,"(53.4761598357258, -123.596272104723)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5616075709629,-123.452837523219,"(53.5616075709629, -123.452837523219)"
151,Square Picnic Table,Wo2d,Ag2regate,57 AVENUE NW,5270,LENDRUM PLACE,WARD 10,53.4938694289403,-123.524262539787,"(53.4938694289403, -123.524262539787)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5106705289389,-123.548563515238,"(53.5106705289389, -123.548563515238)"
314,Square Picnic Table,Wo2d,Metal,23 STRE2T NW,2030,BAN2ERMAN,WARD 04,53.6038762122692,-123.37878262525,"(53.6038762122692, -123.37878262525)"
239,Square Picnic Table,Wo2d,Ag2regate,KNOT2WO2D ROAD SOUTH NW,6450,MENISA,WARD 12,53.4224201246729,-123.427624746363,"(53.4224201246729, -123.427624746363)"
248,Square Picnic Table,Wo2d,Metal,62 STRE2T NW,6510,MIL2 WO2DS PARK,WARD 12,53.4549892873062,-123.43595041274,"(53.4549892873062, -123.43595041274)"
215,Square Picnic Table,Wo2d,Metal,ROWLAND ROAD NW,6230,RIVER VAL2EY RIVERSIDE,WARD 08,53.5209212513952,-123.45627270809,"(53.5209212513952, -123.45627270809)"
212,Square Picnic Table,Wo2d,Metal,103A AVENUE NW,1290,RIVER VAL2EY KIN2AIRD,WARD 07,53.5208584627152,-123.470531249657,"(53.5208584627152, -123.470531249657)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5327230747908,-123.51722921049,"(53.5327230747908, -123.51722921049)"
82,Square Picnic Table,Metal,Wo2d,LEGER ROAD NW,5630,LEGER,WARD 09,53.4575936182172,-123.58190842803,"(53.4575936182172, -123.58190842803)"
236,Square Picnic Table,Wo2d,Metal,129 AVENUE NW,2520,MONTROSE,WARD 07,53.571789437475,-123.437925272361,"(53.571789437475, -123.437925272361)"
149,Square Picnic Table,Wo2d,Metal,QUE2N ELIZABETH PARK ROAD NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5247878204317,-123.495353212751,"(53.5247878204317, -123.495353212751)"
283,Square Picnic Table,Wo2d,Wo2d,48A STRE2T NW,6580,POL2ARD MEADOWS,WARD 12,53.4280480963123,-123.415249719362,"(53.4280480963123, -123.415249719362)"
479,Square Picnic Table,Wo2d,Ag2regate,109A AVENUE NW,3420,WESTMOUNT,WARD 06,53.531294654148,-123.542123934814,"(53.531294654148, -123.542123934814)"
189,Square Picnic Table,Wo2d,Ag2regate,121 AVENUE NW,1010,ALBERTA AVENUE,WARD 07,53.5750982254092,-123.480169372637,"(53.5750982254092, -123.480169372637)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.530492961986,-123.384969634186,"(53.530492961986, -123.384969634186)"
137,Square Picnic Table,Wo2d,Ag2regate,124 STRE2T NW,5220,GRE2NFIELD,WARD 10,53.4732901536354,-123.526142370635,"(53.4732901536354, -123.526142370635)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5621368678309,-123.456067165713,"(53.5621368678309, -123.456067165713)"
141,Square Picnic Table,Unknown,Unknown,129 STRE2T NW,1250,OLIVER,WARD 06,53.5451808163164,-123.526491659322,"(53.5451808163164, -123.526491659322)"
140,Square Picnic Table,Wo2d,Metal,RIVER VAL2EY ROAD NW,1202,RIVER VAL2EY VICTORIA,WARD 06,53.5345191276848,-123.522918242028,"(53.5345191276848, -123.522918242028)"
295,Square Picnic Table,Wo2d,Metal,HERMITAGE PARK ROAD NW,2630,RIVER VAL2EY HERMITAGE,WARD 04,53.5786242762298,-123.37302178238,"(53.5786242762298, -123.37302178238)"
108,Square Picnic Table,Wo2d,Wo2d,LANSDOWNE DRIVE NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4852730221635,-123.523692595352,"(53.4852730221635, -123.523692595352)"
123,Square Picnic Table,Wo2d,Ag2regate,EMILY MURPHY PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5326280502537,-123.532822098304,"(53.5326280502537, -123.532822098304)"
83,Square Picnic Table,Wo2d,Ag2regate,147 STRE2T NW,5340,RAMSAY HEIGHTS,WARD 09,53.4789148574683,-123.57624843831,"(53.4789148574683, -123.57624843831)"
149,Square Picnic Table,Wo2d,Wo2d,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5281254838362,-123.505429574257,"(53.5281254838362, -123.505429574257)"
246,Square Picnic Table,Wo2d,Metal,CAPILANO PARK ROAD NW,6220,RIVER VAL2EY GOLD BAR,WARD 08,53.5612486542862,-123.421232727364,"(53.5612486542862, -123.421232727364)"
52,Square Picnic Table,Wo2d,Ag2regate,WANYANDI ROAD NW,4360,OLESKIW,WARD 05,53.4920146816832,-123.604715293568,"(53.4920146816832, -123.604715293568)"
168,Square Picnic Table,Wo2d,Metal,108 STRE2T NW,5030,BEARSPAW,WARD 10,53.423216208416,-123.50207308628,"(53.423216208416, -123.50207308628)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5095206946959,-123.520142921952,"(53.5095206946959, -123.520142921952)"
167,Square Picnic Table,Wo2d,Ag2regate,29A AVENUE NW,5180,ERMINESKIN,WARD 10,53.4606282284249,-123.514154367123,"(53.4606282284249, -123.514154367123)"
108,Square Picnic Table,Wo2d,Metal,LANSDOWNE DRIVE NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.485643908129,-123.526579565278,"(53.485643908129, -123.526579565278)"
856,Square Picnic Table,Wo2d,Wo2d,FORT EDMONTON PARK ROAD NW,5401,RIVER VAL2EY FORT EDMONTON,WARD 09,53.5029412850865,-123.570708024254,"(53.5029412850865, -123.570708024254)"
73,Square Picnic Table,Metal,Wo2d,KEIL2OR TRAIL NW,5402,RIVER VAL2EY WHITEMUD,WARD 10,53.5039353452124,-123.528345356048,"(53.5039353452124, -123.528345356048)"
108,Square Picnic Table,Wo2d,Metal,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.485148023203,-123.53020237431,"(53.485148023203, -123.53020237431)"
212,Square Picnic Table,Wo2d,Metal,103A AVENUE NW,1290,RIVER VAL2EY KIN2AIRD,WARD 07,53.5210257895649,-123.470538451243,"(53.5210257895649, -123.470538451243)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5265122592181,-123.543613742262,"(53.5265122592181, -123.543613742262)"
856,Square Picnic Table,Wo2d,Wo2d,62 AVENUE NW,5401,RIVER VAL2EY FORT EDMONTON,WARD 09,53.502426048349,-123.572871274172,"(53.502426048349, -123.572871274172)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.530832851983,-123.384926241761,"(53.530832851983, -123.384926241761)"
73,Square Picnic Table,Wo2d,Metal,FOX DRIVE NW,5402,RIVER VAL2EY WHITEMUD,WARD 10,53.504227172419,-123.560127974352,"(53.504227172419, -123.560127974352)"
197,Square Picnic Table,Wo2d,Metal,28 AVENUE NW,6570,PARSONS INDUSTRIAL,WARD 12,53.4604891701592,-123.480229692895,"(53.4604891701592, -123.480229692895)"
170,Round Picnic Table,Unknown,Unknown,102 STRE2T NW,1090,DOWNTOWN,WARD 06,53.5427420816491,-123.490317134562,"(53.5427420816491, -123.490317134562)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5105315842782,-123.547582739512,"(53.5105315842782, -123.547582739512)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5282126404192,-123.522409840381,"(53.5282126404192, -123.522409840381)"
148,Square Picnic Table,Wo2d,Metal,109 AVENUE NW,1280,QUE2N MARY PARK,WARD 06,53.5243613491718,-123.52435761467,"(53.5243613491718, -123.52435761467)"
107,Square Picnic Table,Wo2d,Ag2regate,104 AVENUE NW,3202,GLENORA,WARD 06,53.5468153752378,-123.527217917949,"(53.5468153752378, -123.527217917949)"
73,Square Picnic Table,Wo2d,Metal,FOX DRIVE NW,5402,RIVER VAL2EY WHITEMUD,WARD 10,53.5038319285434,-123.528935179818,"(53.5038319285434, -123.528935179818)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5621258701219,-123.456130246143,"(53.5621258701219, -123.456130246143)"
857,Square Picnic Table,Wo2d,Metal,SIR WILFRED LAURIER PARK ROAD NW,3282,RIVER VAL2EY LAURIER,WARD 05,53.5124763862316,-123.54614734292,"(53.5124763862316, -123.54614734292)"
392,Square Picnic Table,Wo2d,Metal,THIBAULT WYND NW,5640,TERWIL2EGAR TOWNE,WARD 09,53.4262237805229,-123.5873725642,"(53.4262237805229, -123.5873725642)"
126,Square Picnic Table,Wo2d,Metal,127 STRE2T NW,5210,GRANDVIEW HEIGHTS,WARD 10,53.4989847235322,-123.546508251387,"(53.4989847235322, -123.546508251387)"
149,Square Picnic Table,Wo2d,Metal,WALTERDALE HIL2 NW,5390,RIVER VAL2EY WALTERDALE,WARD 08,53.5279316183497,-123.505127872427,"(53.5279316183497, -123.505127872427)"
162,Square Picnic Table,Wo2d,Wo2d,13 STRE2T NW,5250,KEHE2WIN,WARD 10,53.4510917191227,-123.515812202894,"(53.4510917191227, -123.515812202894)"
461,Other Table,Wo2d,Ag2regate,83 AVENUE NW,3270,LAURIER HEIGHTS,WARD 05,53.5165223802605,-123.569750786239,"(53.5165223802605, -123.569750786239)"
123,Square Picnic Table,Wo2d,Ag2regate,EMILY MURPHY PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5345321370401,-123.539074023503,"(53.5345321370401, -123.539074023503)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.5247619324345,-123.383695236428,"(53.5247619324345, -123.383695236428)"
872,Square Picnic Table,Composite,Metal,CHAP2EL2E ROAD SW,5462,CHAP2EL2E AREA,WARD 09,53.3922347080797,-123.572090801823,"(53.3922347080797, -123.572090801823)"
858,Square Picnic Table,Wo2d,Ag2regate,GROAT ROAD NW,3281,RIVER VAL2EY GLENORA,WARD 06,53.5393202251301,-123.541826039539,"(53.5393202251301, -123.541826039539)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5267060623567,-123.521530639541,"(53.5267060623567, -123.521530639541)"
173,Square Picnic Table,Unknown,Unknown,109 AVENUE NW,1030,CENTRAL MCDOUGAL2,WARD 06,53.52478438472,-123.503460203762,"(53.52478438472, -123.503460203762)"
781,Square Picnic Table,Wo2d,Metal,RUNDLE PARK ROAD NW,2650,RIVER VAL2EY RUNDLE,WARD 07,53.532730610162,-123.38563832631,"(53.532730610162, -123.38563832631)"
126,Square Picnic Table,Metal,Metal,153 AVENUE NW,3180,DUNLUCE,WARD 03,53.616875408676,-123.527587262818,"(53.616875408676, -123.527587262818)"
235,Square Picnic Table,Metal,Metal,BORDEN PARK ROAD NW,1240,VIRGINIA PARK,WARD 07,53.5631453016373,-123.459314298717,"(53.5631453016373, -123.459314298717)"
123,Square Picnic Table,Wo2d,Ag2regate,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5245196306285,-123.545021291022,"(53.5245196306285, -123.545021291022)"
123,Square Picnic Table,Wo2d,Metal,WIL2IAM HAWRELAK PARK ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.527285824814,-123.549527271382,"(53.527285824814, -123.549527271382)"
170,Round Picnic Table,Unknown,Unknown,102 AVENUE NW,1090,DOWNTOWN,WARD 06,53.5436213672052,-123.489238408126,"(53.5436213672052, -123.489238408126)"
123,Square Picnic Table,Composite,Metal,GROAT ROAD NW,5370,RIVER VAL2EY MAYFAIR,WARD 08,53.5281308107135,-123.541341263903,"(53.5281308107135, -123.541341263903)"
108,Square Picnic Table,Wo2d,Metal,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.485208920413,-123.526063089228,"(53.485208920413, -123.526063089228)"
73,Square Picnic Table,Wo2d,Metal,FOX DRIVE NW,5402,RIVER VAL2EY WHITEMUD,WARD 10,53.5021595606383,-123.560962757232,"(53.5021595606383, -123.560962757232)"
107,Square Picnic Table,Composite,Metal,136 STRE2T NW,3202,GLENORA,WARD 06,53.5432436727197,-123.526104962404,"(53.5432436727197, -123.526104962404)"
108,Square Picnic Table,Wo2d,Wo2d,WHITEMUD DRIVE NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4849221024208,-123.526506412122,"(53.4849221024208, -123.526506412122)"
151,Square Picnic Table,Wo2d,Metal,57 AVENUE NW,5270,LENDRUM PLACE,WARD 10,53.4937829863909,-123.525224270723,"(53.4937829863909, -123.525224270723)"
103,Square Picnic Table,Wo2d,Metal,122 AVENUE NW,3450,WO2DCROFT,WARD 02,53.5601693520968,-123.564193262487,"(53.5601693520968, -123.564193262487)"
159,Square Picnic Table,Concrete,Ag2regate,135A AVENUE NW,3290,ROS2LYN,WARD 02,53.5963614234652,-123.503727832735,"(53.5963614234652, -123.503727832735)"
235,Square Picnic Table,Metal,Metal,122 AVENUE NW,1240,VIRGINIA PARK,WARD 07,53.5617621672736,-123.452228372806,"(53.5617621672736, -123.452228372806)"
128,Square Picnic Table,Wo2d,Ag2regate,152 AVENUE NW,3220,OXFORD,WARD 02,53.617397316989,-123.54729223602,"(53.617397316989, -123.54729223602)"
108,Square Picnic Table,Wo2d,Wo2d,RAINBOW VAL2EY ROAD NW,530,WHITEMUD CRE2K RAVINE NORTH,WARD 10,53.4849024172356,-123.523206382279,"(53.4849024172356, -123.523206382279)"
307,Square Picnic Table,Wo2d,Ag2regate,139 AVENUE NW,2320,HAIRSINE,WARD 04,53.603493593737,-123.390247894246,"(53.603493593737, -123.390247894246)"
163,Square Picnic Table,Composite,Metal,60A AVENUE NW,5320,PLEASANTVIEW,WARD 10,53.495235147026,-123.503254267083,"(53.495235147026, -123.503254267083)"
57,Square Picnic Table,Wo2d,Ag2regate,120 AVENUE NW,4290,MAYFIELD,WARD 01,53.53409309526,-123.595249419676,"(53.53409309526, -123.595249419676)"
